exchangeInstrumentID,symbol,reason
13061,360ONE,no_fut_or_opt_pattern
474,3MINDIA,no_fut_or_opt_pattern
23729,AADHARHFC,no_fut_or_opt_pattern
7,AARTIIND,no_fut_or_opt_pattern
5385,AAVAS,no_fut_or_opt_pattern
13,ABB,no_fut_or_opt_pattern
17903,ABBOTINDIA,no_fut_or_opt_pattern
21614,ABCAPITAL,no_fut_or_opt_pattern
30108,ABFRL,no_fut_or_opt_pattern
625,ABREL,no_fut_or_opt_pattern
6018,ABSLAMC,no_fut_or_opt_pattern
22,ACC,no_fut_or_opt_pattern
13587,ACE,no_fut_or_opt_pattern
12024,ACI,no_fut_or_opt_pattern
10217,ADANIENSOL,no_fut_or_opt_pattern
25,ADANIENT,no_fut_or_opt_pattern
3563,ADANIGREEN,no_fut_or_opt_pattern
15083,ADANIPORTS,no_fut_or_opt_pattern
17388,ADANIPOWER,no_fut_or_opt_pattern
40,AEGISLOG,no_fut_or_opt_pattern
11343,AFFLE,no_fut_or_opt_pattern
13086,AIAENG,no_fut_or_opt_pattern
8124,AJANTPHARM,no_fut_or_opt_pattern
24715,AKUMS,no_fut_or_opt_pattern
11703,ALKEM,no_fut_or_opt_pattern
4487,ALKYLAMINE,no_fut_or_opt_pattern
17675,ALOKINDS,no_fut_or_opt_pattern
1185,AMBER,no_fut_or_opt_pattern
1270,AMBUJACEM,no_fut_or_opt_pattern
7145,ANANDRATHI,no_fut_or_opt_pattern
13620,ANANTRAJ,no_fut_or_opt_pattern
324,ANGELONE,no_fut_or_opt_pattern
11491,APARINDS,no_fut_or_opt_pattern
25780,APLAPOLLO,no_fut_or_opt_pattern
25328,APLLTD,no_fut_or_opt_pattern
157,APOLLOHOSP,no_fut_or_opt_pattern
163,APOLLOTYRE,no_fut_or_opt_pattern
5435,APTUS,no_fut_or_opt_pattern
100,ARE&M,no_fut_or_opt_pattern
5378,ASAHIINDIA,no_fut_or_opt_pattern
212,ASHOKLEY,no_fut_or_opt_pattern
236,ASIANPAINT,no_fut_or_opt_pattern
1508,ASTERDM,no_fut_or_opt_pattern
14418,ASTRAL,no_fut_or_opt_pattern
5610,ASTRAZEN,no_fut_or_opt_pattern
6066,ATGL,no_fut_or_opt_pattern
263,ATUL,no_fut_or_opt_pattern
21238,AUBANK,no_fut_or_opt_pattern
275,AUROPHARMA,no_fut_or_opt_pattern
7936,AVANTIFEED,no_fut_or_opt_pattern
8110,AWL,no_fut_or_opt_pattern
5900,AXISBANK,no_fut_or_opt_pattern
16669,BAJAJ-AUTO,no_fut_or_opt_pattern
16675,BAJAJFINSV,no_fut_or_opt_pattern
305,BAJAJHLDNG,no_fut_or_opt_pattern
317,BAJFINANCE,no_fut_or_opt_pattern
14501,BALAMINES,no_fut_or_opt_pattern
335,BALKRISIND,no_fut_or_opt_pattern
341,BALRAMCHIN,no_fut_or_opt_pattern
2263,BANDHANBNK,no_fut_or_opt_pattern
4668,BANKBARODA,no_fut_or_opt_pattern
4745,BANKINDIA,no_fut_or_opt_pattern
368,BASF,no_fut_or_opt_pattern
371,BATAINDIA,no_fut_or_opt_pattern
17927,BAYERCROP,no_fut_or_opt_pattern
380,BBTC,no_fut_or_opt_pattern
2144,BDL,no_fut_or_opt_pattern
383,BEL,no_fut_or_opt_pattern
395,BEML,no_fut_or_opt_pattern
404,BERGEPAINT,no_fut_or_opt_pattern
422,BHARATFORG,no_fut_or_opt_pattern
10604,BHARTIARTL,no_fut_or_opt_pattern
23489,BHARTIHEXA,no_fut_or_opt_pattern
438,BHEL,no_fut_or_opt_pattern
11966,BIKAJI,no_fut_or_opt_pattern
11373,BIOCON,no_fut_or_opt_pattern
480,BIRLACORPN,no_fut_or_opt_pattern
17279,BLS,no_fut_or_opt_pattern
495,BLUEDART,no_fut_or_opt_pattern
8311,BLUESTARCO,no_fut_or_opt_pattern
2181,BOSCHLTD,no_fut_or_opt_pattern
526,BPCL,no_fut_or_opt_pattern
15184,BRIGADE,no_fut_or_opt_pattern
547,BRITANNIA,no_fut_or_opt_pattern
19585,BSE,no_fut_or_opt_pattern
6994,BSOFT,no_fut_or_opt_pattern
9362,CAMPUS,no_fut_or_opt_pattern
342,CAMS,no_fut_or_opt_pattern
10794,CANBK,no_fut_or_opt_pattern
583,CANFINHOME,no_fut_or_opt_pattern
3906,CAPLIPOINT,no_fut_or_opt_pattern
595,CARBORUNIV,no_fut_or_opt_pattern
1250,CASTROLIND,no_fut_or_opt_pattern
11452,CCL,no_fut_or_opt_pattern
21174,CDSL,no_fut_or_opt_pattern
15254,CEATLTD,no_fut_or_opt_pattern
19795,CELLO,no_fut_or_opt_pattern
14894,CENTRALBK,no_fut_or_opt_pattern
13305,CENTURYPLY,no_fut_or_opt_pattern
15039,CERA,no_fut_or_opt_pattern
628,CESC,no_fut_or_opt_pattern
20329,CGCL,no_fut_or_opt_pattern
760,CGPOWER,no_fut_or_opt_pattern
8546,CHALET,no_fut_or_opt_pattern
637,CHAMBLFERT,no_fut_or_opt_pattern
5449,CHEMPLASTS,no_fut_or_opt_pattern
2049,CHENNPETRO,no_fut_or_opt_pattern
685,CHOLAFIN,no_fut_or_opt_pattern
21740,CHOLAHLDNG,no_fut_or_opt_pattern
14937,CIEINDIA,no_fut_or_opt_pattern
694,CIPLA,no_fut_or_opt_pattern
5049,CLEAN,no_fut_or_opt_pattern
20374,COALINDIA,no_fut_or_opt_pattern
21508,COCHINSHIP,no_fut_or_opt_pattern
11543,COFORGE,no_fut_or_opt_pattern
15141,COLPAL,no_fut_or_opt_pattern
4749,CONCOR,no_fut_or_opt_pattern
18060,CONCORDBIO,no_fut_or_opt_pattern
739,COROMANDEL,no_fut_or_opt_pattern
2854,CRAFTSMAN,no_fut_or_opt_pattern
4421,CREDITACC,no_fut_or_opt_pattern
757,CRISIL,no_fut_or_opt_pattern
17094,CROMPTON,no_fut_or_opt_pattern
5701,CUB,no_fut_or_opt_pattern
1901,CUMMINSIND,no_fut_or_opt_pattern
5748,CYIENT,no_fut_or_opt_pattern
772,DABUR,no_fut_or_opt_pattern
8075,DALBHARAT,no_fut_or_opt_pattern
7358,DATAPATTNS,no_fut_or_opt_pattern
18124,DBREALTY,no_fut_or_opt_pattern
827,DEEPAKFERT,no_fut_or_opt_pattern
19943,DEEPAKNTR,no_fut_or_opt_pattern
9599,DELHIVERY,no_fut_or_opt_pattern
5373,DEVYANI,no_fut_or_opt_pattern
10940,DIVISLAB,no_fut_or_opt_pattern
21690,DIXON,no_fut_or_opt_pattern
14732,DLF,no_fut_or_opt_pattern
19913,DMART,no_fut_or_opt_pattern
20551,DOMS,no_fut_or_opt_pattern
881,DRREDDY,no_fut_or_opt_pattern
2792,EASEMYTRIP,no_fut_or_opt_pattern
15179,ECLERX,no_fut_or_opt_pattern
910,EICHERMOT,no_fut_or_opt_pattern
916,EIDPARRY,no_fut_or_opt_pattern
919,EIHOTEL,no_fut_or_opt_pattern
13643,ELECON,no_fut_or_opt_pattern
937,ELGIEQUIP,no_fut_or_opt_pattern
13517,EMAMILTD,no_fut_or_opt_pattern
24398,EMCURE,no_fut_or_opt_pattern
18822,ENDURANCE,no_fut_or_opt_pattern
4907,ENGINERSIN,no_fut_or_opt_pattern
913,EQUITASBNK,no_fut_or_opt_pattern
21154,ERIS,no_fut_or_opt_pattern
958,ESCORTS,no_fut_or_opt_pattern
676,EXIDEIND,no_fut_or_opt_pattern
1008,FACT,no_fut_or_opt_pattern
1023,FEDERALBNK,no_fut_or_opt_pattern
1038,FINCABLES,no_fut_or_opt_pattern
3744,FINEORG,no_fut_or_opt_pattern
1041,FINPIPE,no_fut_or_opt_pattern
12032,FIVESTAR,no_fut_or_opt_pattern
13750,FLUOROCHEM,no_fut_or_opt_pattern
14592,FORTIS,no_fut_or_opt_pattern
14304,FSL,no_fut_or_opt_pattern
8828,GAEL,no_fut_or_opt_pattern
4717,GAIL,no_fut_or_opt_pattern
13776,GESHIP,no_fut_or_opt_pattern
277,GICRE,no_fut_or_opt_pattern
1576,GILLETTE,no_fut_or_opt_pattern
1186,GLAND,no_fut_or_opt_pattern
1153,GLAXO,no_fut_or_opt_pattern
7406,GLENMARK,no_fut_or_opt_pattern
5204,GMDCLTD,no_fut_or_opt_pattern
13528,GMRAIRPORT,no_fut_or_opt_pattern
1174,GNFC,no_fut_or_opt_pattern
1181,GODFRYPHLP,no_fut_or_opt_pattern
23799,GODIGIT,no_fut_or_opt_pattern
144,GODREJAGRO,no_fut_or_opt_pattern
10099,GODREJCP,no_fut_or_opt_pattern
10925,GODREJIND,no_fut_or_opt_pattern
17875,GODREJPROP,no_fut_or_opt_pattern
13409,GPIL,no_fut_or_opt_pattern
19731,GPPL,no_fut_or_opt_pattern
11872,GRANULES,no_fut_or_opt_pattern
592,GRAPHITE,no_fut_or_opt_pattern
1232,GRASIM,no_fut_or_opt_pattern
13560,GRINDWELL,no_fut_or_opt_pattern
5054,GRINFRA,no_fut_or_opt_pattern
5475,GRSE,no_fut_or_opt_pattern
1247,GSFC,no_fut_or_opt_pattern
13197,GSPL,no_fut_or_opt_pattern
10599,GUJGASLTD,no_fut_or_opt_pattern
16783,GVT&D,no_fut_or_opt_pattern
2303,HAL,no_fut_or_opt_pattern
48,HAPPSTMNDS,no_fut_or_opt_pattern
9819,HAVELLS,no_fut_or_opt_pattern
13966,HBLENGINE,no_fut_or_opt_pattern
7229,HCLTECH,no_fut_or_opt_pattern
4244,HDFCAMC,no_fut_or_opt_pattern
1333,HDFCBANK,no_fut_or_opt_pattern
467,HDFCLIFE,no_fut_or_opt_pattern
1336,HEG,no_fut_or_opt_pattern
1348,HEROMOTOCO,no_fut_or_opt_pattern
21951,HFCL,no_fut_or_opt_pattern
1363,HINDALCO,no_fut_or_opt_pattern
17939,HINDCOPPER,no_fut_or_opt_pattern
1406,HINDPETRO,no_fut_or_opt_pattern
1394,HINDUNILVR,no_fut_or_opt_pattern
1424,HINDZINC,no_fut_or_opt_pattern
2056,HOMEFIRST,no_fut_or_opt_pattern
19813,HONASA,no_fut_or_opt_pattern
3417,HONAUT,no_fut_or_opt_pattern
14334,HSCL,no_fut_or_opt_pattern
20825,HUDCO,no_fut_or_opt_pattern
4963,ICICIBANK,no_fut_or_opt_pattern
21770,ICICIGI,no_fut_or_opt_pattern
18652,ICICIPRULI,no_fut_or_opt_pattern
1476,IDBI,no_fut_or_opt_pattern
14366,IDEA,no_fut_or_opt_pattern
11184,IDFCFIRSTB,no_fut_or_opt_pattern
220,IEX,no_fut_or_opt_pattern
1491,IFCI,no_fut_or_opt_pattern
11262,IGL,no_fut_or_opt_pattern
11809,IIFL,no_fut_or_opt_pattern
23693,INDGN,no_fut_or_opt_pattern
1512,INDHOTEL,no_fut_or_opt_pattern
1515,INDIACEM,no_fut_or_opt_pattern
10726,INDIAMART,no_fut_or_opt_pattern
14309,INDIANB,no_fut_or_opt_pattern
11195,INDIGO,no_fut_or_opt_pattern
5258,INDUSINDBK,no_fut_or_opt_pattern
29135,INDUSTOWER,no_fut_or_opt_pattern
1594,INFY,no_fut_or_opt_pattern
20607,INOXINDIA,no_fut_or_opt_pattern
7852,INOXWIND,no_fut_or_opt_pattern
5926,INTELLECT,no_fut_or_opt_pattern
9348,IOB,no_fut_or_opt_pattern
1624,IOC,no_fut_or_opt_pattern
1633,IPCALAB,no_fut_or_opt_pattern
15313,IRB,no_fut_or_opt_pattern
4986,IRCON,no_fut_or_opt_pattern
13611,IRCTC,no_fut_or_opt_pattern
20261,IREDA,no_fut_or_opt_pattern
2029,IRFC,no_fut_or_opt_pattern
1660,ITC,no_fut_or_opt_pattern
29251,ITCHOTELS,no_fut_or_opt_pattern
1675,ITI,no_fut_or_opt_pattern
5633,J&KBANK,no_fut_or_opt_pattern
1726,JBCHEPHARM,no_fut_or_opt_pattern
11655,JBMA,no_fut_or_opt_pattern
3024,JINDALSAW,no_fut_or_opt_pattern
6733,JINDALSTEL,no_fut_or_opt_pattern
18143,JIOFIN,no_fut_or_opt_pattern
13270,JKCEMENT,no_fut_or_opt_pattern
13491,JKLAKSHMI,no_fut_or_opt_pattern
14435,JKTYRE,no_fut_or_opt_pattern
13637,JMFINANCIL,no_fut_or_opt_pattern
11763,JPPOWER,no_fut_or_opt_pattern
11236,JSL,no_fut_or_opt_pattern
17869,JSWENERGY,no_fut_or_opt_pattern
19020,JSWINFRA,no_fut_or_opt_pattern
11723,JSWSTEEL,no_fut_or_opt_pattern
18096,JUBLFOOD,no_fut_or_opt_pattern
2783,JUBLINGREA,no_fut_or_opt_pattern
3637,JUBLPHARMA,no_fut_or_opt_pattern
29962,JUSTDIAL,no_fut_or_opt_pattern
20224,JWL,no_fut_or_opt_pattern
15146,JYOTHYLAB,no_fut_or_opt_pattern
21334,JYOTICNC,no_fut_or_opt_pattern
1808,KAJARIACER,no_fut_or_opt_pattern
2955,KALYANKJIL,no_fut_or_opt_pattern
1196,KANSAINER,no_fut_or_opt_pattern
1838,KARURVYSYA,no_fut_or_opt_pattern
12092,KAYNES,no_fut_or_opt_pattern
13260,KEC,no_fut_or_opt_pattern
13310,KEI,no_fut_or_opt_pattern
13359,KFINTECH,no_fut_or_opt_pattern
4847,KIMS,no_fut_or_opt_pattern
18581,KIRLOSBROS,no_fut_or_opt_pattern
20936,KIRLOSENG,no_fut_or_opt_pattern
15283,KNRCON,no_fut_or_opt_pattern
1922,KOTAKBANK,no_fut_or_opt_pattern
1814,KPIL,no_fut_or_opt_pattern
9683,KPITTECH,no_fut_or_opt_pattern
14912,KPRMILL,no_fut_or_opt_pattern
1949,KSB,no_fut_or_opt_pattern
11654,LALPATHLAB,no_fut_or_opt_pattern
6818,LATENTVIEW,no_fut_or_opt_pattern
19234,LAURUSLABS,no_fut_or_opt_pattern
2606,LEMONTREE,no_fut_or_opt_pattern
1997,LICHSGFIN,no_fut_or_opt_pattern
9480,LICI,no_fut_or_opt_pattern
1627,LINDEINDIA,no_fut_or_opt_pattern
17313,LLOYDSME,no_fut_or_opt_pattern
3220,LODHA,no_fut_or_opt_pattern
11483,LT,no_fut_or_opt_pattern
24948,LTF,no_fut_or_opt_pattern
17818,LTIM,no_fut_or_opt_pattern
18564,LTTS,no_fut_or_opt_pattern
10440,LUPIN,no_fut_or_opt_pattern
2031,M&M,no_fut_or_opt_pattern
13285,M&MFIN,no_fut_or_opt_pattern
11377,MAHABANK,no_fut_or_opt_pattern
8050,MAHLIFE,no_fut_or_opt_pattern
2088,MAHSEAMLES,no_fut_or_opt_pattern
19061,MANAPPURAM,no_fut_or_opt_pattern
15380,MANKIND,no_fut_or_opt_pattern
8167,MANYAVAR,no_fut_or_opt_pattern
7227,MAPMYINDIA,no_fut_or_opt_pattern
4067,MARICO,no_fut_or_opt_pattern
10999,MARUTI,no_fut_or_opt_pattern
2124,MASTEK,no_fut_or_opt_pattern
22377,MAXHEALTH,no_fut_or_opt_pattern
509,MAZDOCK,no_fut_or_opt_pattern
31181,MCX,no_fut_or_opt_pattern
11956,MEDANTA,no_fut_or_opt_pattern
7242,METROBRAND,no_fut_or_opt_pattern
9581,METROPOLIS,no_fut_or_opt_pattern
2142,MFSL,no_fut_or_opt_pattern
17534,MGL,no_fut_or_opt_pattern
25897,MINDACORP,no_fut_or_opt_pattern
17957,MMTC,no_fut_or_opt_pattern
4204,MOTHERSON,no_fut_or_opt_pattern
14947,MOTILALOFS,no_fut_or_opt_pattern
4503,MPHASIS,no_fut_or_opt_pattern
2277,MRF,no_fut_or_opt_pattern
2283,MRPL,no_fut_or_opt_pattern
8596,MSUMI,no_fut_or_opt_pattern
23650,MUTHOOTFIN,no_fut_or_opt_pattern
357,NAM-INDIA,no_fut_or_opt_pattern
3918,NATCOPHARM,no_fut_or_opt_pattern
6364,NATIONALUM,no_fut_or_opt_pattern
13751,NAUKRI,no_fut_or_opt_pattern
14672,NAVINFLUOR,no_fut_or_opt_pattern
31415,NBCC,no_fut_or_opt_pattern
2319,NCC,no_fut_or_opt_pattern
17963,NESTLEIND,no_fut_or_opt_pattern
17433,NETWEB,no_fut_or_opt_pattern
14111,NETWORK18,no_fut_or_opt_pattern
1164,NEWGEN,no_fut_or_opt_pattern
11840,NH,no_fut_or_opt_pattern
17400,NHPC,no_fut_or_opt_pattern
399,NIACL,no_fut_or_opt_pattern
8585,NLCINDIA,no_fut_or_opt_pattern
15332,NMDC,no_fut_or_opt_pattern
14180,NSLNISP,no_fut_or_opt_pattern
11630,NTPC,no_fut_or_opt_pattern
18721,NUVAMA,no_fut_or_opt_pattern
5426,NUVOCO,no_fut_or_opt_pattern
6545,NYKAA,no_fut_or_opt_pattern
20242,OBEROIRLTY,no_fut_or_opt_pattern
10738,OFSS,no_fut_or_opt_pattern
17438,OIL,no_fut_or_opt_pattern
10637,OLECTRA,no_fut_or_opt_pattern
2475,ONGC,no_fut_or_opt_pattern
14413,PAGEIND,no_fut_or_opt_pattern
17029,PATANJALI,no_fut_or_opt_pattern
6705,PAYTM,no_fut_or_opt_pattern
2649,PCBL,no_fut_or_opt_pattern
18365,PERSISTENT,no_fut_or_opt_pattern
11351,PETRONET,no_fut_or_opt_pattern
14299,PFC,no_fut_or_opt_pattern
2643,PFIZER,no_fut_or_opt_pattern
2535,PGHH,no_fut_or_opt_pattern
14552,PHOENIXLTD,no_fut_or_opt_pattern
2664,PIDILITIND,no_fut_or_opt_pattern
24184,PIIND,no_fut_or_opt_pattern
10666,PNB,no_fut_or_opt_pattern
18908,PNBHOUSING,no_fut_or_opt_pattern
9385,PNCINFRA,no_fut_or_opt_pattern
6656,POLICYBZR,no_fut_or_opt_pattern
9590,POLYCAB,no_fut_or_opt_pattern
25718,POLYMED,no_fut_or_opt_pattern
11403,POONAWALLA,no_fut_or_opt_pattern
14977,POWERGRID,no_fut_or_opt_pattern
18457,POWERINDIA,no_fut_or_opt_pattern
11571,PPLPHARMA,no_fut_or_opt_pattern
2705,PRAJIND,no_fut_or_opt_pattern
20302,PRESTIGE,no_fut_or_opt_pattern
16682,PTCIL,no_fut_or_opt_pattern
13147,PVRINOX,no_fut_or_opt_pattern
17704,QUESS,no_fut_or_opt_pattern
10990,RADICO,no_fut_or_opt_pattern
2431,RAILTEL,no_fut_or_opt_pattern
9408,RAINBOW,no_fut_or_opt_pattern
7401,RAJESHEXPO,no_fut_or_opt_pattern
2043,RAMCOCEM,no_fut_or_opt_pattern
13451,RATNAMANI,no_fut_or_opt_pattern
2859,RAYMOND,no_fut_or_opt_pattern
18391,RBLBANK,no_fut_or_opt_pattern
2866,RCF,no_fut_or_opt_pattern
15355,RECLTD,no_fut_or_opt_pattern
14255,REDINGTON,no_fut_or_opt_pattern
2885,RELIANCE,no_fut_or_opt_pattern
12026,RENUKA,no_fut_or_opt_pattern
31163,RHIM,no_fut_or_opt_pattern
3761,RITES,no_fut_or_opt_pattern
11411,RKFORGE,no_fut_or_opt_pattern
128,ROUTE,no_fut_or_opt_pattern
18566,RRKABEL,no_fut_or_opt_pattern
27297,RTNINDIA,no_fut_or_opt_pattern
9552,RVNL,no_fut_or_opt_pattern
2963,SAIL,no_fut_or_opt_pattern
30125,SAMMAANCAP,no_fut_or_opt_pattern
1442,SANOFI,no_fut_or_opt_pattern
6718,SAPPHIRE,no_fut_or_opt_pattern
4892,SAREGAMA,no_fut_or_opt_pattern
18026,SBFC,no_fut_or_opt_pattern
17971,SBICARD,no_fut_or_opt_pattern
21808,SBILIFE,no_fut_or_opt_pattern
3045,SBIN,no_fut_or_opt_pattern
1011,SCHAEFFLER,no_fut_or_opt_pattern
31234,SCHNEIDER,no_fut_or_opt_pattern
3048,SCI,no_fut_or_opt_pattern
3103,SHREECEM,no_fut_or_opt_pattern
4306,SHRIRAMFIN,no_fut_or_opt_pattern
4693,SHYAMMETL,no_fut_or_opt_pattern
3150,SIEMENS,no_fut_or_opt_pattern
18743,SIGNATURE,no_fut_or_opt_pattern
18883,SJVN,no_fut_or_opt_pattern
3186,SKFINDIA,no_fut_or_opt_pattern
13826,SOBHA,no_fut_or_opt_pattern
13332,SOLARINDS,no_fut_or_opt_pattern
4684,SONACOMS,no_fut_or_opt_pattern
6596,SONATSOFTW,no_fut_or_opt_pattern
14788,SPARC,no_fut_or_opt_pattern
3273,SRF,no_fut_or_opt_pattern
7083,STARHEALTH,no_fut_or_opt_pattern
17105,SUMICHEM,no_fut_or_opt_pattern
3339,SUNDARMFIN,no_fut_or_opt_pattern
3345,SUNDRMFAST,no_fut_or_opt_pattern
3351,SUNPHARMA,no_fut_or_opt_pattern
13404,SUNTV,no_fut_or_opt_pattern
3363,SUPREMEIND,no_fut_or_opt_pattern
12018,SUZLON,no_fut_or_opt_pattern
12489,SWSOLAR,no_fut_or_opt_pattern
10243,SYNGENE,no_fut_or_opt_pattern
10793,SYRMA,no_fut_or_opt_pattern
13976,TANLA,no_fut_or_opt_pattern
3405,TATACHEM,no_fut_or_opt_pattern
3721,TATACOMM,no_fut_or_opt_pattern
3432,TATACONSUM,no_fut_or_opt_pattern
3411,TATAELXSI,no_fut_or_opt_pattern
1621,TATAINVEST,no_fut_or_opt_pattern
3456,TATAMOTORS,no_fut_or_opt_pattern
3426,TATAPOWER,no_fut_or_opt_pattern
3499,TATASTEEL,no_fut_or_opt_pattern
20293,TATATECH,no_fut_or_opt_pattern
23740,TBOTEK,no_fut_or_opt_pattern
11536,TCS,no_fut_or_opt_pattern
13538,TECHM,no_fut_or_opt_pattern
6445,TECHNOE,no_fut_or_opt_pattern
21131,TEJASNET,no_fut_or_opt_pattern
3475,THERMAX,no_fut_or_opt_pattern
312,TIINDIA,no_fut_or_opt_pattern
14198,TIMKEN,no_fut_or_opt_pattern
15414,TITAGARH,no_fut_or_opt_pattern
3506,TITAN,no_fut_or_opt_pattern
3518,TORNTPHARM,no_fut_or_opt_pattern
13786,TORNTPOWER,no_fut_or_opt_pattern
1964,TRENT,no_fut_or_opt_pattern
9685,TRIDENT,no_fut_or_opt_pattern
25584,TRITURBINE,no_fut_or_opt_pattern
13081,TRIVENI,no_fut_or_opt_pattern
8954,TTML,no_fut_or_opt_pattern
8479,TVSMOTOR,no_fut_or_opt_pattern
18151,TVSSCS,no_fut_or_opt_pattern
16713,UBL,no_fut_or_opt_pattern
11223,UCOBANK,no_fut_or_opt_pattern
15228,UJJIVANSFB,no_fut_or_opt_pattern
11532,ULTRACEMCO,no_fut_or_opt_pattern
10753,UNIONBANK,no_fut_or_opt_pattern
10447,UNITDSPR,no_fut_or_opt_pattern
14154,UNOMINDA,no_fut_or_opt_pattern
11287,UPL,no_fut_or_opt_pattern
8840,USHAMART,no_fut_or_opt_pattern
527,UTIAMC,no_fut_or_opt_pattern
3857,VARROC,no_fut_or_opt_pattern
18921,VBL,no_fut_or_opt_pattern
3063,VEDL,no_fut_or_opt_pattern
15362,VGUARD,no_fut_or_opt_pattern
5585,VIJAYA,no_fut_or_opt_pattern
17364,VINATIORGA,no_fut_or_opt_pattern
3703,VIPIND,no_fut_or_opt_pattern
3718,VOLTAS,no_fut_or_opt_pattern
2073,VTL,no_fut_or_opt_pattern
11821,WELCORP,no_fut_or_opt_pattern
11253,WELSPUNLIV,no_fut_or_opt_pattern
11580,WESTLIFE,no_fut_or_opt_pattern
18011,WHIRLPOOL,no_fut_or_opt_pattern
3787,WIPRO,no_fut_or_opt_pattern
11915,YESBANK,no_fut_or_opt_pattern
3812,ZEEL,no_fut_or_opt_pattern
1076,ZENSARTECH,no_fut_or_opt_pattern
16915,ZFCVINDIA,no_fut_or_opt_pattern
7929,ZYDUSLIFE,no_fut_or_opt_pattern
